,NAME,INDUSTRY,LIST_DATE,2021-11-29
001208.SZ,华菱线缆,电气设备,20210624,2.61
688670.SH,金迪克,生物制药,20210802,2.44
605299.SH,舒华体育,文教休闲,20201215,2.26
301018.SZ,申菱环境,专用机械,20210707,2.09
605305.SH,中际联合,专用机械,20210506,1.92
300969.SZ,恒帅股份,汽车配件,20210412,1.74
300967.SZ,晓鸣股份,农业综合,20210413,1.57
688621.SH,阳光诺和,医疗保健,20210621,1.39
605117.SH,德业股份,家用电器,20210420,1.22
301051.SZ,信濠光电,元器件,20210827,1.05
605011.SH,杭州热电,供气供热,20210630,0.87
300957.SZ,贝泰妮,日用化工,20210325,0.7
001288.SZ,运机集团,专用机械,20211101,0.52
600905.SH,三峡能源,新型电力,20210610,0.35
688303.SH,大全能源,电气设备,20210722,0.17
003022.SZ,联泓新科,化工原料,20201208,0.0
